[  4%] [32mBuilding C object src/map/CMakeFiles/map_lib.dir/map.c.o[0m
[  8%] [32mBuilding C object src/map/CMakeFiles/map_lib.dir/map_range.c.o[0m
[ 12%] [32mBuilding C object src/map/CMakeFiles/map_lib.dir/map_draw.c.o[0m
[ 16%] [32mBuilding C object src/pf/CMakeFiles/pf_lib.dir/pf.c.o[0m
[ 20%] [32mBuilding C object src/pf/CMakeFiles/pf_lib.dir/pf_kdtree.c.o[0m
[ 25%] [32mBuilding CXX object src/map/CMakeFiles/map_lib.dir/map_cspace.cpp.o[0m
[ 29%] [32mBuilding C object src/pf/CMakeFiles/pf_lib.dir/pf_pdf.c.o[0m
[ 33%] [32mBuilding C object src/pf/CMakeFiles/pf_lib.dir/pf_vector.c.o[0m
[ 37%] [32mBuilding C object src/pf/CMakeFiles/pf_lib.dir/pf_draw.c.o[0m
[ 41%] [32mBuilding C object src/pf/CMakeFiles/pf_lib.dir/eig3.c.o[0m
[ 45%] [32m[1mLinking C shared library libpf_lib.so[0m
[ 45%] Built target pf_lib
[ 50%] [32mBuilding CXX object src/motion_model/CMakeFiles/motions_lib.dir/differential_motion_model.cpp.o[0m
[ 54%] [32mBuilding CXX object src/motion_model/CMakeFiles/motions_lib.dir/omni_motion_model.cpp.o[0m
[ 58%] [32m[1mLinking CXX shared library libmap_lib.so[0m
[ 58%] Built target map_lib
[ 62%] [32mBuilding CXX object src/sensors/CMakeFiles/sensors_lib.dir/laser/laser.cpp.o[0m
[ 66%] [32mBuilding CXX object src/sensors/CMakeFiles/sensors_lib.dir/laser/beam_model.cpp.o[0m
[ 70%] [32mBuilding CXX object src/sensors/CMakeFiles/sensors_lib.dir/laser/likelihood_field_model.cpp.o[0m
[ 75%] [32mBuilding CXX object src/sensors/CMakeFiles/sensors_lib.dir/laser/likelihood_field_model_prob.cpp.o[0m
[ 79%] [32m[1mLinking CXX shared library libsensors_lib.so[0m
[ 79%] Built target sensors_lib
[ 83%] [32mBuilding CXX object CMakeFiles/amcl_core.dir/src/amcl_node.cpp.o[0m
[ 87%] [32m[1mLinking CXX shared library libmotions_lib.so[0m
[ 87%] Built target motions_lib
[ 91%] [32m[1mLinking CXX shared library libamcl_core.so[0m
[ 91%] Built target amcl_core
[ 95%] [32mBuilding CXX object CMakeFiles/amcl.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable amcl[0m
[100%] Built target amcl
-- Install configuration: "Release"
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/environment/library_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/environment/library_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/plugins.xml
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/ament_index/resource_index/package_run_dependencies/nav2_amcl
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/ament_index/resource_index/parent_prefix_path/nav2_amcl
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/environment/path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/local_setup.zsh
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/ament_index/resource_index/packages/nav2_amcl
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/ament_index/resource_index/nav2_amcl__pluginlib__plugin/nav2_amcl
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/ament_index/resource_index/rclcpp_components/nav2_amcl
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/cmake/nav2_amclConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/cmake/nav2_amclConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/nav2_amcl/share/nav2_amcl/package.xml
-- Installing: /home/agilex/agilex_ws/install/nav2_amcl/lib/libpf_lib.so
-- Installing: /home/agilex/agilex_ws/install/nav2_amcl/lib/libmap_lib.so
-- Installing: /home/agilex/agilex_ws/install/nav2_amcl/lib/libmotions_lib.so
-- Set runtime path of "/home/agilex/agilex_ws/install/nav2_amcl/lib/libmotions_lib.so" to ""
-- Installing: /home/agilex/agilex_ws/install/nav2_amcl/lib/libsensors_lib.so
-- Set runtime path of "/home/agilex/agilex_ws/install/nav2_amcl/lib/libsensors_lib.so" to ""
