[ 10%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/timed_elastic_band.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/optimal_planner.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/obstacles.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/visualization.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/recovery_behaviors.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/teb_config.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/homotopy_class_planner.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/teb_local_planner_ros.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/teb_local_planner.dir/src/graph_search.cpp.o[0m
In file included from [01m[K/opt/ros/humble/include/pluginlib/pluginlib/class_loader_imp.hpp:57[m[K,
                 from [01m[K/opt/ros/humble/include/pluginlib/pluginlib/class_loader.hpp:334[m[K,
                 from [01m[K/home/agilex/agilex_ws/src/teb_local_planner/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h:42[m[K,
                 from [01m[K/home/agilex/agilex_ws/src/teb_local_planner/teb_local_planner/src/teb_local_planner_ros.cpp:39[m[K:
[01m[K/home/agilex/agilex_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:[m[K In member function ‘[01m[Kvoid costmap_converter::BaseCostmapToPolygons::startWorker(rclcpp::GenericRate<std::chrono::_V2::system_clock>::SharedPtr, nav2_costmap_2d::Costmap2D*, bool)[m[K’:
[01m[K/home/agilex/agilex_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:197:41:[m[K [01;35m[Kwarning: [m[Ktoo many arguments for format [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat-extra-args-Wformat-extra-args]8;;[m[K]
  197 |         RCLCPP_DEBUG(nh_->get_logger(), [01;35m[K"costmap_converter"[m[K, "Spinning up a thread for the CostmapToPolygons plugin");
      |                                         [01;35m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/agilex/agilex_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:[m[K In member function ‘[01m[Kvoid costmap_converter::BaseCostmapToDynamicObstacles::loadStaticCostmapConverterPlugin(const string&, rclcpp::Node::SharedPtr)[m[K’:
[01m[K/home/agilex/agilex_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:313:32:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%s[m[K’ expects argument of type ‘[01m[Kchar*[m[K’, but argument 5 has type ‘[01m[Kconst string[m[K’ {aka ‘[01m[Kconst std::__cxx11::basic_string<char>[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  313 |       RCLCPP_INFO(getLogger(), [01;35m[K"CostmapToDynamicObstacles: underlying costmap conversion plugin for static obstacles %s loaded."[m[K, plugin_name);
      |                                [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/home/agilex/agilex_ws/src/teb_local_planner/teb_local_planner/include/teb_local_planner/teb_local_planner_ros.h:68[m[K,
                 from [01m[K/home/agilex/agilex_ws/src/teb_local_planner/teb_local_planner/src/teb_local_planner_ros.cpp:39[m[K:
[01m[K/home/agilex/agilex_ws/install/costmap_converter/include/costmap_converter/costmap_converter_interface.h:313:119:[m[K [01;36m[Knote: [m[Kformat string is defined here
  313 |       RCLCPP_INFO(getLogger(), "CostmapToDynamicObstacles: underlying costmap conversion plugin for static obstacles [01;36m[K%s[m[K loaded.", plugin_name);
      |                                                                                                                      [01;36m[K~^[m[K
      |                                                                                                                       [01;36m[K|[m[K
      |                                                                                                                       [01;36m[Kchar*[m[K
[100%] [32m[1mLinking CXX shared library libteb_local_planner.so[0m
[100%] Built target teb_local_planner
-- Install configuration: "Release"
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/lib/teb_local_planner/cmd_vel_to_ackermann_drive.py
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/params
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/params/teb_params.yaml
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/environment/library_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/teb_local_planner_plugin.xml
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/ament_index/resource_index/package_run_dependencies/teb_local_planner
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/ament_index/resource_index/parent_prefix_path/teb_local_planner
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/environment/path.sh
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/environment/path.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/local_setup.bash
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/local_setup.sh
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/local_setup.zsh
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/local_setup.dsv
-- Installing: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/package.dsv
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/ament_index/resource_index/packages/teb_local_planner
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/teb_local_planner
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/cmake/teb_local_plannerConfig-version.cmake
-- Up-to-date: /home/agilex/agilex_ws/install/teb_local_planner/share/teb_local_planner/package.xml
